# gunzip -c align/2/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py prep_out/lang 
# Started at Sat Jan 20 14:13:10 KST 2018
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,31.5,53) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (47,41.3,51) frames.
Overall, nonsilence accounts for 93.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,20) frames.
Overall, sil accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (33,49.2,116) frames.
Overall, T_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,15) frames.
Overall, N_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.4,10) frames.
Overall, EH1_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.3,10) frames.
Overall, D_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,11) frames.
Overall, IH0_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.9,14) frames.
Overall, L_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,14) frames.
Overall, N_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,16) frames.
Overall, AH0_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,6) frames.
Overall, IH1_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,16) frames.
Overall, R_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,17) frames.
Overall, T_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,11) frames.
Overall, DH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,10) frames.
Overall, W_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,7.2,16) frames.
Overall, AE1_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,13) frames.
Overall, IH0_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,12) frames.
Overall, M_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,8) frames.
Overall, HH_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,9) frames.
Overall, IY0_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.6,17) frames.
Overall, S_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,14) frames.
Overall, Z_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,20) frames.
Overall, AE1_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.4,27) frames.
Overall, K_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,22) frames.
Overall, L_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,14) frames.
Overall, AH1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,7) frames.
Overall, ER0_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.4,17) frames.
Overall, D_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,12) frames.
Overall, F_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,20) frames.
Overall, R_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.5,31) frames.
Overall, AA1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, AO1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.3,16) frames.
Overall, IY1_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,20) frames.
Overall, S_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,18) frames.
Overall, T_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.4,13) frames.
Overall, V_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,9) frames.
Overall, AY1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,16) frames.
Overall, B_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,10) frames.
Overall, N_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,6) frames.
Overall, AH0_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,7) frames.
Overall, P_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.6,16) frames.
Overall, S_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.8,13) frames.
Overall, AH0_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,8) frames.
Overall, AY1_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.7,33) frames.
Overall, NG_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,12.2,23) frames.
Overall, IH1_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.2,16) frames.
Overall, OW1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.5,19) frames.
Overall, R_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.5,18) frames.
Overall, UW1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,8.0,15) frames.
Overall, V_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,9) frames.
Overall, AH1_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.1,7) frames.
