# gunzip -c align/22/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py prep_out/lang 
# Started at Sat Jan 20 14:13:15 KST 2018
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (32,39.5,55) frames.
At utterance end, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (50,44.0,53) frames.
Overall, nonsilence accounts for 94.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, sil accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (42,60.2,168) frames.
Overall, T_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,15) frames.
Overall, N_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.1,9) frames.
Overall, EH1_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, D_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,11) frames.
Overall, AH0_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,8) frames.
Overall, L_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.2,15) frames.
Overall, N_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, IH0_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,6) frames.
Overall, T_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, DH_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.3,6) frames.
Overall, IH1_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.0,16) frames.
Overall, IH1_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,9) frames.
Overall, R_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,6) frames.
Overall, W_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.8,14) frames.
Overall, AE1_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,14) frames.
Overall, M_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, AE1_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,16) frames.
Overall, ER0_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, HH_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, S_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,13) frames.
Overall, Z_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.1,19) frames.
Overall, AH1_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.8,9) frames.
Overall, K_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,14) frames.
Overall, L_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,8) frames.
Overall, AA1_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,13) frames.
Overall, AH0_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.8,5) frames.
Overall, D_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,15) frames.
Overall, F_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,15) frames.
Overall, IY0_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.2,19) frames.
Overall, IY1_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,10) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,13) frames.
Overall, T_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,15) frames.
